钦定四库全书
钦定辽金元三史国语解
提要
【臣】等谨案：辽，金元三，史国语解四十六卷，乾隆四十七年奉。
勅撰考译语对音，自古已然，公羊传所称地物从中国，邑人名从，主人是也；译语兼释其名义，亦自古已然，左传所称楚人谓乳糓谓虎于莬糓，梁传所称吴谓善，伊谓稻缓号从中国，名从主人，是也；间有音同字异者，如天竺之为捐笃，身毒印度，乌桓之为乌丸，正如中国文字，偶然假借，如欧阳汉碑作欧阳包胥战国防作勃苏耳，初非以字之羙恶分别爱憎也，自魏书改柔然为蠕懦，比诸蠕动，已属不经，唐书谓回纥改称回鹘取轻健，如鹘之意，更为附防，至宋人武偹不修，邻敌交侮，力不能报，乃区区修隙，于文字之间，又不通译语，竟以中国之言，求外邦之义，如赵元昊自称兀卒，转为吾祖，遂谓吾祖为我翁萧鹧巴本属蕃名，乃以与曽淳甫作，对以鹧巴，鹑脯为恶谑，积习相沿，不一而足，元托克托等修宋，辽，金三史，多袭旧文，不加刋正，考其编辑成书，已当元末，是时，如台哈布哈，号为文士，今所传纳新【案，纳新原本误作廼贤今改正，】金台集，首有所题篆字，亦自署曰：泰不华居然讹异，盖旧俗已漓，并色目，诸人亦不甚通其国语，宜诸史之讹谬，百出矣，迨及，明初，宋濓等纂修元史，以八月告成，事迹挂漏，尚难殚数，前代译语，更非所谙，三史所附，国语解颠舛支离，如出一辙，固其宜也。我！
皇上圣明天纵迈古防今洞悉诸国之文灼见旧
编之误
特命馆臣详加厘定并一一
亲加指示，务得其真，以索伦语正，辽史凡十卷，首君名，附以后妃，皇子公主，次宫卫附以军名次部族附以属国，次地理，次职官，次人名次，名物共七门，以满洲语正，金史凡十二卷首君名，附以后妃，皇子次部族，次地理，次职官附以军名次姓氏，次人名，附以名物共六门，以防古语，正元史凡二十四卷首帝名，附以后妃，皇子公主，次宫卫附以军名次部族，附以国名，次地理，次职官，次人名次，名物共七门，各一一着其名义，详其字音字音为汉文，所无者则两，合三合以取之，分析防茫，穷极要窅，即不谙，繙译之人，绎训释之，明悟语声之转亦觉，厘然有当于心而恍然于旧史之误也。盖自。
钦定三合切音清文鉴出而
国语之精奥，明至此书，出而前史之异同得失，亦明不但宋明二史可据，此以刋其讹，即四库之书，凡人名地名，官名物名，涉于三朝者，均得援以改正，使音训，皆得其真。
圣朝考文之典泃超轶乎万矣乾隆五十四年
二月恭校上
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
钦定辽史语解卷一【按辽以□伦语为本语解内，但释解义概，不复注索，伦语其中姓氏。
地名，官名人名，无解义者，俱以今地名八旗，姓氏通谱官名，改字面。
订之】
君名【按辽世系编次其非太祖本支者列于后后妃 皇子 公主附】
竒善汗【满洲语竒善鲜明也，汗君长之称，卷一作竒首可汗辽始祖】。
克敦 ，【防古语，防数之谓卷三十七作可敦辽逺祖】。
钮祜禄 【卷二作粘合，今从八旗，姓氏通谱，改正】。
图【克】，坦 【卷二作徒单今从八旗，姓氏通谱，改正】。
富珠哩 【卷二作孛木鲁，今从八旗，姓氏通谱，改正】。
尼玛察 【卷二作乃马真，今从八旗姓氏，通谱改正】。
竒 【卷，三作怯烈卷二十二作怯列，今并从八旗，姓氏通谱，改正】。
唐古 【卷六作唐兀今从八旗姓氏通谱改正】
伊竒哩 【满洲，语一连也，卷十六作亦乞烈卷十九作亦乞列卷二十七作亦启烈并改】。
巴约【特 卷二十作伯岳，吾卷一百十四作伯岳吾台，今并从八旗，姓氏通谱，改正】。
珠嘉 【卷二十一作术甲，今从八旗，姓氏通谱，改正】。
巴拜哈【斯 ，巴拜寳贝也，哈斯玉也，卷二十九作八八罕】。
昂吉【尔 黄，野鸭也，卷三十二作雍吉剌卷一百三十四作瓮吉剌并改】。
鼐玛锦 ，【即奈曼之部落也，卷三十七作乃蛮，真卷一百六作乃马，锦并改】。
哈【尔】努，【特 蒙古姓也，卷三十八作罕禄鲁】。
乌雅 ，【卷四十二作兀顔，今从八旗，姓氏通谱，改正】。
舒噜 【卷四十四作述律，今从八旗，姓氏通谱，改正】。
索隆噶 【虹也卷四十六作肃良合】
鄂齐【尔，】苏达【勒 鄂，齐尔金刚也，苏达勒脉也，卷四十七作瓦只剌孙答里】。
伯苏 【卷七十七作别速，今从八旗，姓氏通谱，改正】。
扎拉【尔， 卷七十七作扎剌儿，今从八旗，姓氏通谱，改正】。
奈曼 【卷七十七作乃蛮，卷一百二十三作乃马，今并从八旗，姓氏通谱，改正】。
孟古岱 【有银也卷七十七作忙古台】
拉拜 【砗磲也卷七十七作列班】
塔坦 【卷七十七作塔达，今从八旗，姓氏通谱，改正】。
沙【卜】珠 ，【唐古特语，字钩也，卷七十七作删竹】。
苏尼【特 卷七十七作雪泥，今从八旗，姓氏通谱，改正】。
喀喇 【卷九十九作康礼卷一百三十四作康里卷一百九十作凯烈，今并从八旗，姓氏通谱，改正】。
钦察 【部名从卷一百六原文】
实古 【审问也卷一百十五作侍郭】
察罕黙，【尔】竒 【察罕，白色也，黙尔竒从八旗姓氏通谱，改正卷一百十七作察，浑灭儿乞】。
布【斯】格，【尔】鸿吉，哩 【布斯格，尔帐房也，鸿吉哩从八旗，姓氏通谱，改正卷一百十八作孛。
思忽儿宏吉剌】
伊竒喇【斯 古部名卷一百十八作亦乞列思】
阿【尔】，拉 【卷一百十九作阿儿剌，今从八旗，姓氏通谱，改正】。
学顺 【满洲语孝也卷一百十九作许兀慎】
鄂摩【克 ，卷一百二十作乌宻卷一百四十四作吾宻今并从八旗，姓氏通谱，改正】。
赛音 【好也卷一百二十作赛夷】
鄂【尔】和，达 【满洲，语人□也，卷一百二十作，兀鲁兀台】。
莽果 【卷一百二十作忙兀，今从八旗，姓氏通谱，改正】。
乌噜 【卷一百二十作兀鲁，今从八旗，姓氏通谱，改正】。
齐哩【克】台 ，【齐哩克兵也，台有也，卷一百二十作，怯烈台】。
图伯【特】克哷， 【图伯，特西番也，克哷野外也，卷一百二十作秃，伯怯烈】。
永古【特 古部名卷一百二十一作雍古】
赫哷 【卷一百二十二作合鲁，今从八旗，姓氏通谱，改正】。
讷迪 【卷一百二十二作奴丹，今从八旗，姓氏通谱，改正】。
巴喇呼岱 ，【巴喇呼完也，岱有也，卷一百二十二作八剌忽防】。
锡琳 【卷一百二十二作昔里，今从八旗，姓氏通谱，改正】。
克哷 【卷一百二十二作克烈，今从八旗，姓氏通谱，改正】。
多托【尔，】台 【，多托尔内也，台有也，卷一百二十三作，脱脱里台】。
塔塔喇 【卷一百二十三作，脱脱里卷一百三十五作荅荅义，今并从八旗，姓氏通谱，改正】。
扎拉台 【古部名卷一百二十三作扎剌台】
黙【尔，】吉济【，特 卷一百二十三，作麦里吉台卷一百三十八，作蔑儿吉解，今并从八旗，姓氏通。
谱改正】
巴、鄂，【尔 ，唐古特语勇也，卷一百二十三，作八瓦耳，】。
多咱 【梵语幢也卷一百二十三作掇族】
萨【木】丹 【，唐古特语禅定也，卷一百二十三作，散木台】。
斡【尔，】喀 【卷一百二十三作斡耳那，今从八旗，姓氏通谱，改正】。
苏【尔，】嘉 【卷一百二十三，作束吕糺，今从八旗，姓氏通谱，改正】。
阿苏【特 蒙古姓也卷一百二十三作阿速】
苏页 【萌笌也卷一百二十三作薛亦】
乌赫哩 ，【满洲语，总也，卷一百二十四作，吾和利】。
绰【特】，且 【唐古，特语大供也，卷一百二十四作乞咬契】。
嘉纳【克 ，唐古特语汉人也，卷一百二十五作伽乃】。
乌哩【特 卷一百二十八作兀良，今从八旗，姓氏通谱，改正】。
kao
扬珠济达 【扬，珠仪表也，济达枪也，卷一百三十作燕，只吉台卷一百四十作燕，只吉防并改】。
图【卜】布，延 【图，卜正面也；布延福也，卷一百三十作土，别燕】。
塔塔【尔， 卷一百三十一作达达儿，今从八旗，姓氏通谱，改正】。
谔噜讷台 【谔，噜讷西也，台有也，卷一百三十一作斡鲁讷台】。
绰【克】台 ，【有威也，卷一百三十二作彻兀台】。
页普【尔，】努 ，【回姓也，卷一百三十二作野蒲】。
哈鲁 【满洲语细粉也从卷一百三十二原文】
哈喇娄 【黑龙也卷一百三十二作哈剌鲁】
黙【尔】竒【斯 古部名卷一百三十四作蔑里吉】。
阿齐台 【有恩也卷一百三十四作按赤歹】
黙哷 【卷一百三十五作明理，卷一百九十七作迷里，今并从八旗，姓氏通谱，改正】。
乌噜【克】台 ，【乌噜克亲戚也，台有也，卷一百三十五作兀罗，帯】。
托【克】，托台 【定也，卷一百三十五作脱脱忒】。
巴哩【勒】都 ，【善扑也，卷一百三十五作八鲁剌，防】。
乌苏拉济 ，【饮马也，卷一百三十五作兀速儿吉】。
察【克】台 ，【察克时也台有也，卷一百三十五作察察台】。
奈曼台 ，【奈曼八数也，台有也，卷一百三十五作乃蛮，台】。
威喇诺，【尔 威，喇，近也，诺尔池也，卷一百三十六作，斡剌纳儿】。
臧宻古玛里 ，【回姓也，卷一百三十六作苫灭，古麻里】。
布古鲁【，特 卷一百三十六作别哥伦，今从八旗，姓氏通谱，改正】。
塔喇海徳济 【塔，喇海毛稀之谓徳济上分也，卷一百三十六作，达海的斤】。
达兰奈曼 【达兰七十数也，奈曼八数也，卷一百四十作荅，鲁乃蛮】。
阿噜威 ，【阿噜山隂也威丛林也，卷一百四十二作阿鲁温】。
伊伯 【卷一百四十三作耶？卜，今从八旗，姓氏通谱，改正】。
都【尔】伯，【特 部落名卷一百四十四作多，礼伯台】。
苏达苏 【脉也卷一百四十五作逊都思】
约啰 【满洲语响箭也卷一百四十九作姚里】
通吉 【卷一百四十九作独吉，今从八旗，姓氏通谱，改正】。
布萨 【卷一百四十九作仆散，今从八旗，姓氏通谱，改正】。
伊喇 【卷十六作移剌卷七十八作乙剌，今并从八旗，姓氏通谱，改正】。
特【尔】格 【车也卷一百五十二作迪列纥】
兆嘉 【卷一百五十九作术要甲，今从八旗，姓氏通谱，改正】。
扎拉 【卷一百七十三作扎剌，今从八旗，姓氏通谱，改正】。
鄂【勒】欢 ，【满洲语干也，卷一百七十八作阿鲁潬】。
齐达济 【能也卷一百八十作赤帖吉】
哈坦 【性暴也卷一百九十三作合丹】
嘉【卜】塔，喇 【卷一百九十三作，希召特勒，今从八旗，姓氏通谱，改正】。
巴延 【卷一百九十作伯顔，今从八旗，姓氏通谱，改正】。
辉和【尔 回部名卷一百九十五作畏吾儿】
布延 【福也卷一百九十五作普顔】
奎苏 【脐也卷一百九十七作古思】
伊噜【勒】昆 ，【伊噜勒福分也，昆人也，卷一百九十七作，也里可温】。
延扎 【卷一百九十九作顔盏，今从八旗，姓氏通谱，改正】。
足【克】衮 ，【唐古特语，足克身也，衮依靠也，卷二百二作族欵】。
沃哷 【卷二百五作斡哷，今从八旗，姓氏通谱，改正】。
【斯】隆，玛 【唐古，特语防法也卷六作弄，麻族名】。
孟古岱 【有银也卷七作忙古帯族名】
赞布凌 ，【唐古特，语部洲也。卷二十八作参卜郎族名】。
腾格哩呼喇， 【腾格，哩天也，呼喇雨也，卷一百七作统，急里忽鲁族名】。
都噜 【卷一百七十四作朶鲁，今从八旗，姓氏通谱，改正族名】。
雅赉【尔 古部名卷一作押剌伊而部名】
塔塔【尔， 卷一作塔塔儿卷一百十五作答答儿，今并从八旗，姓氏通谱，改正部名】。
扎【木】哈【克 古部名卷一作扎木合部名】
多隆吉【斯 古部名卷一作朶郎吉部名】
扎拉【尔， 卷一作扎拉儿卷，三作扎拉亦儿卷十三作扎剌伊儿，今并从八旗，姓氏通谱，改正部名】。
莽果 【卷一作忙兀，今从八旗，姓氏通谱，改正部名】。
奈曼 【卷一作乃蛮卷六十三作乃满，今并从八旗，姓氏通谱，改正部名】。
克哷 【卷一作克烈，今从八旗，姓氏通谱，改正部名】。
黙【尔】竒【斯 古部名卷一作蔑里乞卷一百十九作蔑里吉，卷一百二十一作灭。吉里卷一百二。
十八作麦怯斯并改部名】
哈塔锦【古部名卷一作哈答斤部名】
萨【勒】珠，【特 卷一作散。只兀卷一百二十三，作散只儿，今并从八旗，姓氏通谱，改正部名】。
都【尔】本 【四数也卷一作朶鲁班部名】
鸿吉哩 【卷一作宏吉剌，又作宏吉利卷二十八作晃吉剌，今并从八旗，姓氏通谱，改正部名】。
伊竒喇【斯 ，古部名卷一作亦乞剌思又作，亦乞列卷十五作亦乞列思卷一百十九作亦乞烈。
思卷一百二十一作亦其列思并改部名】
和【尔，】拉【斯 ，古部名卷一作大鲁剌思部名】。
昂齐塔塔【尔 ，昻齐打牲人也，塔塔尔从八旗，姓氏通谱，改正卷一作按赤塔塔儿部名】。
察罕塔塔【尔 ，察罕白色也，塔塔尔从八旗，姓氏通谱，改正卷一作察罕塔塔儿部名】。
珠【勒】根 ，【卷一作朱力斤，今从八旗，姓氏通谱，改正部名】。
董阿 【卷一作董哀，今从八旗，姓氏通谱，改正部名】。
浩【尔，】实哷们 ，【古部名卷一作火力失烈，门部名】。
竒 【卷一作怯里，亦今从八旗，姓氏通谱，改正部名】。
尼【勒】坚， 【满洲，语光润也卷一作溺儿斤部名】。
果啰罗 【卷一作火鲁剌，今从八旗，姓氏通谱，改正部名】。
达哩台 【古部名卷一作答力台部名】
巴林 【，今扎萨克地名卷一作把怜卷十五作八邻，并改部名】。
巴达【勒】达 ，【满洲语，巴地方也，达勒达遮蔽也，卷一作白达达部名】。
台实卫喇，【特 台实部长之称，卫喇特厄，鲁特部落也卷一作太石，猥剌部名】。
竒【尔】济，苏 【竒尔斑防也，济苏顔色也卷一作乞力吉思，卷七作乞里吉思卷十二作曲立吉思。
卷十五作乞儿乞思并改部名】
伊徳【尔】讷，哷 【伊徳尔壮年也，讷哷名也，卷一作野牒亦纳里部，名】。
阿【勒】达【尔， 名誉也，卷一作阿里替也，儿部名】。
卫喇【特 厄鲁特部落也卷一作斡亦剌部名】
辉和【尔， 回部名卷一作畏吾儿卷六作畏兀卷七作畏吾卷十九作畏吾而卷四十作主吾并改。
国名】
乌梁海 【，今喀尔喀，地名卷一作兀剌海卷十五作兀良合卷三十八作乃良，合并改部名】。
图们 【卷一作秃满，今从八旗，姓氏通谱，改正部名】。
穆垒 ，【弯曲也，卷一作木剌夷卷二作木罗夷，并改国名】。
钦察 【部，名从卷二原文卷六十三作钦义部名】。
阿【克】苏 ，【回语白水也，卷二作阿速卷五作阿述卷十五作阿束，卷十八作阿思卷二十五作阿宿。
并改部名卷六十三作阿速，又作阿思并改国名】。
绰【斯】满 【古部名卷二作搠思蛮部名】
鸿和岱 【古部名卷三作黄忽答部名】
俄罗【斯 ，部名卷三作斡罗思卷十八作兀鲁思并改部名】。
玛拉希 【满洲语貍也卷三作没里奚国名】
苏【勒】坦 【回语王也卷三作素丹国名】
法【勒】哈 【满洲，语党也，卷三作哈里发，国名】。
巴哈台 【嗜好也卷三作八哈塔国名】
痕都【斯】，坦 【古部名卷三作欣都思，国名卷一百二十九作逊都，思部名并改】。
克实宻【尔 外国名卷三作怯失迷儿，国名卷一百二十五作迦叶宻儿卷一百四十九作乞石。
迷部名并改】
阿【尔】，拉 【卷三作阿儿剌，今从八旗，姓氏通谱，改正部名】。
硕达【勒，】达 【满洲，语硕直也，达勒达遮蔽也，卷四作水达达部名】。
穆苏爱满 ，【穆苏氷也，爱满部落也，卷五作木速蛮部名】。
伊噜【勒】昆 ，【伊噜勒福分也，昆人也，卷五作也里可温部名】。
达实宻 【唐古，特语达实吉祥也，宻人也卷五作答失蛮部名】。
古桂 【，唐古特语古九数也，桂縀也，卷五作骨搜部名】。
济喇敏 ，【满洲语厚也，卷五作吉里迷卷一百十九作吉烈灭，并改国名】。
伊里裕 【卷五作亦里于因无解义，但改字面部，名】。
布敦竒【尔 布，敦粗也竒尔斑防也卷六作八，东乞儿部名】。
乌噜古 【下也，卷七作兀鲁吾卷十五作吾鲁兀卷三十作兀鲁兀，并改部名】。
约苏格隆 【约，苏道理也格隆唐古，特语比邱也，卷七作欲速，公卉部名】。
巴【勒】布痕都斯坦 ，【巴勒布西藏一小部，名痕都斯，坦古部名，卷七作扮卜忻都，国名】。
博啰 【，卷八作八鲁卷三十五作孛罗，卷二百三作波罗，今并从八旗，姓氏通谱，改正部名】。
巴喇呼 【完也，卷十作八里灰，卷三十作八儿忽，并改部名】。
谔特古【斯 ，老也，卷十一作月脱古斯，卷十四作斡脱吉思并改部名】。
和卓 ，【即辉和，尔之别部也，卷十一作火，拙部名】。
鸿济古【尔 ，鸿，大也，济古尔鸟翼也，卷十一作欢，只兀部名】。
茂齐哩【克 ，茂不善之谓齐，哩克兵也，卷十一作灭。乞里部名】。
萨哈【勒】鄂，兰 【萨，哈勒须也，鄂兰众多也，卷十二作撒合儿，兀鲁部名】。
喀喇 【卷十三作康里，今从八旗，姓氏通谱，改正部名】。
阿【克】达，实 【唐古，特语阿克咒也，达实吉祥也，卷十四作阿黒答思部名】。
谔【尔】根 【寛也卷十四作阿儿浑部名】
永古【特 古部名卷十四作雍古部名】
特黙齐 【牧驼人也卷十六作探马赤部名】
哈喇齐 【瞭望人也卷十五作合剌赤部名】
塔齐【尔， 瘠地也，卷十六作滕竭儿卷五十作塔察儿，并改部名】。
巴竒【尔 河身也卷十六作别笳儿部名】
乌哲 【看也卷十六作斡者部名】
伊竒哩 【满洲，语一连也，卷一百三十一作揑，怯烈部名】。
巴【勒】喇实 【，唐古特语，巴勒威也，喇实吉祥也，卷十六作八鲁剌思部名】。
伊【尔】黙，【克 河岸也，卷十六作牙儿马兀部名】。
星哈喇，【特】纳 ，【梵语星哈狮也，喇特纳寳也卷十六作新合剌的音卷十七作信合纳帖音并。
改国名】
巴噶岱【尔， 巴噶小也，岱尔牡鹿也，卷十六作八忽，帯儿部名】。
罗博布【尔 古国名卷十六作罗孛卜儿国名】
苏克 【斧也卷十七作速哥部名】
赛音布哈 ，【赛音好也，布哈牤牛也，卷十七作赛因不花部名】。
齐苏哲【尔 ，齐苏血也，哲尔器械也，卷十七作察，昔折一列，部名】。
乌鲁【斯 国也，卷十七作斡罗，斯卷三十八作兀鲁斯卷六十三作阿罗思，并改部名】。
乌衮察 【古部名卷十七作兀浑察部名】
拜特穆【尔 古部名卷十七作伯铁木部名】
克哷格，【尔 克哷野外也，格尔房屋也，卷十七作阁蓝可儿卷十八作阁蓝，并改国名】。
纳塔 【卷十七作纳答，今从八旗姓氏，通谱改正，国名】。
竒【尔】吉，【斯 古部名卷十八作乞里乞思部名】。
布喇坦 ，【回语布，喇响箭也，坦有也，卷十九作不剌坛，国名】。
穆苏达巴 ，【穆苏氷也，达巴岭也，卷二十一作木思答伯部名】。
奈曼岱 【，奈曼八数也，岱有也，卷二十二作乃蛮，帯部名】。
竒徳哩 【卷二十二作谨的里，今从八旗，姓氏通谱，改正部名】。
竒噜 【满洲语小旗也卷二十五作曲鲁部名】
道喇 【下也卷二十七作盗洛部名】
伊济 【全副也卷二十七作牙济国名】
巴【勒】布 ，【西藏一小部，名卷二十七作班卜，国名】。
乌噜【斯】，哈【勒 流也，卷二十七作兀儿速，憨部名】。
哈努森 【足也卷二十七作哈纳思部名】
达【勒】达， 【满洲，语遮蔽也，卷二十九作达达国名】。
岱音爱满 ，【岱音敌也，爱满部落也，卷二十九作答阳失蛮部名】。
库库 【青色也卷二十九作濶濶部名】
穆垒色埓黙， 【弯刀也，卷二十九作木怜，撒儿蛮部名】。
【卜】喇哈玛纳 ，【梵语波罗门也，卷三十作卜剌麻沙搠部名】。
古噜诺，【尔】布，古允松喇，【卜】藏布沙，【克】嘉。
【梵语，古噜僧也，唐古特语诺，尔布寳也，古允才能也，松喇卜妙言也，藏布好也，沙克嘉手印也，卷三十作古笼罗，乌公逺宗兰宗孛儿间沙加坚部名】。
喇【卜】藏，衮布喇，【卜】斋，伊实格埒，【克】古实。
【唐古特语，喇卜藏甚好也，衮布拥防也，喇卜斋推广也，伊实智慧也，格埒，克善福也，古实繙经人也，卷三十作兰宗古卜剌卜吉里昔吉林亦木石，威石部名】。
隆丹防凌巴【勒】喇【卜】丹噶【勒】藏
【唐古特语，隆丹授记也，策凌长夀也巴勒威也，喇卜丹坚固也，噶勒藏善缘也，卷三十作笼答，乞列八里阿卜鲁答思阿答藏部名】。
布【斯 布也卷三十作孛斯部名】
珠赫 【满洲语氷也卷三十三作木忽部名】
茂巴【尔斯 ，茂不善之谓巴，尔斯虎也，卷三十四作木巴剌沙部名】。
哈喇和卓 【回城，名卷三十四作哈剌火州部名】。
舒苏台 ，【舒苏廪给也，台有也，卷三十四作许失台部，名】。
苏【尔，】嘉 【卷三十四作速怯，今从八旗，姓氏通谱，改正部名】。
额【勒】锦， 【满洲，语豊裕也，卷三十四作月，谨真部名】。
拜格 【卷三十四作孛可，今从八旗，姓氏通谱，改正部名】。
纳古【尔，】岱【尔， 纳古尔池也，岱尔牡鹿也，卷三十五作纳忽答儿部名】。
爱满 【部落也卷三十八作爱马部名】
图【卜 正面也卷四十三作秃卜部名】
巴齐玛【克 猝然也卷五十作八赤蛮部名】
哈玛【尔， 鼻也，卷五十作合木里，卷一百二十二作罕勉力并改部名】。
鸿观 【满洲语铃也卷五十作洪寛部名】
苏【尔】噶 【敎之也卷五十九作速憨部名】
图噜【勒】竒 【禀性也，卷六十三作途，鲁吉部名】。
克噜伦 【，今喀尔喀，地名卷六十三作柯耳，鲁卷一百六十九作乞禄伦并改部名】。
实喇哈【斯 ，黄玉也。卷六十三作撒耳，柯思部名】。
阿噜音乌苏 【山隂水也卷六十三作阿兰，阿思部名】。
布【勒】噶，【尔 香，牛皮也，卷六十三作不里阿耳，部名】。
萨竒【勒 戒律也卷六十三作撒吉剌部名】
和拉扎【，木 和拉逺也扎木路也，卷六十三作花，剌子橂部名】。
巴噶琳 ，【即巴林部之全字也，卷六十三作八哈刺，音部名】。
齐苏 【血也卷六十三作怯失部名】
伯竒台 【伯竒坚固也台有也，卷六十三作八吉，打部名】。
逊尼约【，特 卷六十三作孙丹尼牙，今从八旗，姓氏通谱，改正部名】。
和【尔】黙，色 【和尔，摔义也，黙色器械也卷六十三作忽里摸，子部名】。
哈喇哈纳 【哈喇，黑色也，哈纳毡庐墙也，卷六十三作撼合，纳部名】。
乌苏 【卷六十三作乌斯，今从八旗姓氏，通谱改正，国名】。
摩和【尔 回语印也卷六十三作昂可剌国名】
阿【尔，】娄 【阿尔，花纹也，娄龙也，卷九十六作月儿鲁部名】。
拉拉和寜 ，【满洲语，拉拉末也，和寜羊也，卷九十八作落落，和泥部名】。
博索 【满洲语山隂也卷九十九作别速部名】
乌噜 【卷九十九作兀鲁，今从八旗，姓氏通谱，改正部名】。
诺海 【犬也卷九十九作纳海部名】
苏达苏 【脉也卷一百十七作逊笃思部名】
翁观 【神祗也卷一百十八作汪古部名】
温绰 【满洲语寛也卷一百十九作斡拙部名】
伊【勒】锦 ，【满洲语，去毛皮也，卷一百十九作要儿，斤部名】。
阿【勒】台 ，【防古地名卷一百十九作按台部名】。
黙【尔，】格台 ，【贤者之谓卷一百二十作灭，儿乞台部名】。
库楚【克 古国名卷一百二十作曲出国名】
哲衮 【东也卷一百二十作只温国名】
库【尔，】哲 【锹也，卷一百二十作谷，儿只部名】。
竒雅喇 【卷一百二十作，怯烈亦今从八旗，姓氏通谱，改正部名】。
哈喇【克】，沁 【壬癸之癸也卷一百二十作哈剌哈真部名】。
塔【勒】齐，【木 回语，塔勒栁树也，齐木有草之谓卷一百二十一作特勒，赤闵部名】。
杭津 【卷一百二十一作抗斤，今从八旗，姓氏通谱，改正部名】。
伊玛里【克】和，卓 【伊玛，山羊也，里克相似也，和卓回语，美称也，卷一百二十一作也。迷里霍。
只部名】
满济【勒】噶 ，【璎珞也，卷一百二十一作马札儿部名】。
博罗【尔 玻璃也，卷一百二十一作孛烈儿部名】。
纳琳穆苏 ，【纳琳细也，穆苏氷也，卷一百二十一作乃，揑迷思部名】。
阿里玛图 ，【有黎也，卷一百二十一作阿里麻里，国名】。
海拉苏 【榆也卷一百二十一作哈剌斯部名】
布【尔，】噶苏 ，【丛栁也，卷一百二十一作博罗思部名】。
鄂喇昆 ，【卷一百二十一作斡罗罕，今从八旗，姓氏通谱，改正部名】。
苏【尔】坦 ，【有威也，卷一百二十二作鎻潭，国名】。
拉哩 【，唐古特语神山也，卷一百二十二作剌里部名】。
阿【勒】，坦 【金也，卷一百二十三作，按摊部名】。
图伯【特 西番也，卷一百二十三，作土播思部名】。
额哩页，谔苏 【额，哩页花纹也，谔苏髪也卷一百二十三作，也里牙，阿速部名】。
锡哩玛，【勒 絮，甲也，卷一百二十四作唆里迷国名】。
察哈【尔， 部落名也，卷一百二十四作察哈部名】。
乌拉必【尔 ，赤色也，卷一百二十四作穏儿，别里部名】。
珠【尔】噶，岱 【六指也，卷一百二十八作只儿瓦台部名】。
诺果苏 【鸭也卷一百三十一作揑古思部名】
纳沁 【鸦鹘也卷一百三十一作那亦勤部名】
彻【尔，】台 【彻尔，洁净也。台有也，卷一百三十二作彻里台部，名】。
塔塔喇 【卷一百三十二作脱脱怜，今从八旗，姓氏通谱，改正部名】。
伊克 【大也卷一百三十二作也可部名】
和硕玛【勒 和，硕山岗尽处也，玛勒牲畜也，卷一百三十二，作和少玛，赖部名】。
乌苏展 ，【卷一百三十三作斡思坚，今从八旗姓氏，通谱改正，国名】。
阿哩衮 【洁净也。卷一百三十三作阿剌温部名】。
巴【尔斯 虎也卷一百三十三作八思部名】
约【勒】伯里 ，【回语山腰也，卷一百三十四作玉耳，别里部名】。
星噶【尔】徳威 【唐古，特语星树也，噶尔白色也徳安也威中也，卷一百三十四作星，哈剌的威。
国名】
鄂济哩 【卷一百四十五作瓦吉剌，今从八旗，姓氏通谱，改正部名】。
库珠【克 回，语机轴也，卷一百四十九作古徐鬼国名】。
库竒页 【鼓励也，卷一百四十九作可弗乂，国名】。
达哩 【大药也卷一百四十九作答里国名】
穆锡 【炒面也卷一百四十九作木乃兮部名】
布拉【克 泉也卷一百四十九作富浪部名】
阿【勒】呼【，木 一歩也卷一百五十一作阿鲁虎，国名】。
呼察 【未骟羊也卷一百五十一作忽纒国名】
都哩【木 形势也，卷一百五十一作帖，哩麻，国名】。
萨兰 【月也卷一百五十一作赛兰国名】
茂巴【尔 ，茂不善之谓，巴尔虎也，卷一百五十四作木八，兰部名】。
乌【克】，逊 【满洲，语族也，卷一百六十三，作乌古孙部名】。
哈喇章 【黒心人也，卷一百六十五作合剌章部名】。
哈坦图，噜 【哈，坦性暴也，图噜头月也，卷一百六十六作，哈丹秃鲁部名】。
安扎【尔， 匆忙也，卷一百六十六作，按察儿部名】。
库【尔，】特【依 热閙也，卷一百六十六作窟里台部，名】。
博啰罕巴图 ，【博啰罕防，青色也，巴图结实也，卷一百六十六作，孛罗海防都部名】。
库库布哈 【库库，青色也，布哈牤牛也，卷一百六十六作，濶濶不花部名】。
努【尔】，阿【勒】坦 ，【努尔面也，阿勒坦金也，卷一百六十六作女儿阿塔部名】。
额【斯】，珲 【满洲，语生也，卷一百六十九作兀速，憨部名】。
【尔】佳， 【卷一百七十四作夹谷，今从八旗，姓氏通谱，改正部名】。
乌舍 【满洲，语皮条也，卷一百七十四作乌，若部名】。
徳【尔】吉 ，【满洲语上也，卷一百八十八作迪烈，乣部名】。
噶玛拉 ，【梵语莲花叶也，卷二百二作感木鲁国名】。
钦定元史语解卷三
钦定四库全书
钦定元史语解卷四【按元以防古语，为本语解内，但释解义概，不复注防，古语其中姓氏。
地名，官名人名，无解义者，俱以防古源流考，今地名八旗，姓氏通谱。
官名改字靣订之】
